44511,Subsidized,- 398 W Earle Ave,HOME
44511,Subsidized,- 404 W Earle Ave,HOME
44511,Subsidized,- 406 W Chalmers Ave,HOME
44511,Subsidized,- 435 Kenmore Ave,HOME
44511,Subsidized,- 501 Willis Ave,HOME
44511,Subsidized,- 552 W Delason Ave,HOME
44511,Subsidized,- 575 W Myrtle Ave,HOME
44511,Subsidized,- 717 Winona Dr,HOME
44511,Subsidized,- 830 W Indianola Ave,HOME
44512,Subsidized,- 22 Terrace Dr,HOME
44512,Subsidized,- 4102 Helena Ave,HOME
44515,Subsidized,- 53 3rd St,HOME
44601,Subsidized,- 110 W Cambridge St,HOME
44601,Subsidized,- 1305 Elmside St,HOME
44601,Subsidized,- 1306 Elmside St,HOME
44601,Subsidized,- 132 S Seneca Ave,HOME
44601,Subsidized,- 1325 S Liberty Ave,HOME
44601,Subsidized,- 1385 Elmside St,HOME
44601,Subsidized,- 163 E Cambridge St,HOME
44601,Subsidized,- 189 W Oxford St,HOME
44601,Subsidized,- 220 S Union Ave,HOME
44601,Subsidized,- 424 S Liberty Ave,HOME
44601,Subsidized,- 549 S Linden Ave,HOME
44601,Subsidized,- 628 S Seneca Ave,HOME
44601,Subsidized,- 730 E High St,HOME
44601,Subsidized,- 734 S Webb Ave,HOME
44601,Subsidized,- 802 S Linden Ave,HOME
44601,Subsidized,- 828 Smyth Ave,HOME
44632,Subsidized,- Market St,HOME
44646,Subsidized,- 1320 13th St SE,HOME
44646,Subsidized,- 1542 16th St SE,HOME
44654,Subsidized,- 86 N Grant St,HOME
44667,Subsidized,- 210 Orr St,HOME
44667,Subsidized,- 411 Park St,HOME
44667,Subsidized,- 414 S Main St,HOME
44676,Subsidized,- 181 S Market St,HOME
44676,Subsidized,- 191 S Market St,HOME
44685,Subsidized,- 1645 Edison St NW,HOME
44691,Subsidized,- 136 E Bowman St,HOME
44691,Subsidized,- 149 N Walnut St,HOME
44691,Subsidized,- 200 E Bowman St,HOME
44691,Subsidized,- 211 Spink St,HOME
44691,Subsidized,- 217 W Vine St,HOME
44691,Subsidized,- 248 W Henry St,HOME
44691,Subsidized,- 2998 S Elyria Rd,HOME
44691,Subsidized,- 303 S Walnut St,HOME
44691,Subsidized,- 330 E Larwill St,HOME
44691,Subsidized,- 379 Palmer St,HOME
44691,Subsidized,- 423 E Larwill St,HOME
44691,Subsidized,- 452 Spink St,HOME
44691,Subsidized,- 515 College Ave,HOME
44691,Subsidized,- 543 1/2 N Buckeye St,HOME
44691,Subsidized,- 543 N Buckeye St,HOME
44691,Subsidized,- 563 McDonald St,HOME
44691,Subsidized,- 634 N Buckeye St,HOME
44702,Subsidized,- 622 Walnut Ave NE,HOME
44703,Subsidized,- 717 Harriet Ave NW,HOME
44703,Subsidized,- 920 Troy Pl NW,HOME
44704,Subsidized,- 1215 Highland Rd NE,HOME
44704,Subsidized,- 1318 Sandal Pl NE,HOME
44704,Subsidized,- 1401 7th St NE,HOME
44704,Subsidized,- 1612 6th St NE,HOME
44704,Subsidized,- 1849 Bentley Pl NE,HOME
44704,Subsidized,- 403 Rowland Ave NE,HOME
44704,Subsidized,- 406 Gibbs Ave NE,HOME
44704,Subsidized,- 412 Gibbs Ave NE,HOME
44704,Subsidized,- 623 Young Ave NE,HOME
44704,Subsidized,- 627 Young Ave NE,HOME
44704,Subsidized,- 717 Young Ave NE,HOME
44704,Subsidized,- 732 Young Ave NE,HOME
44704,Subsidized,- 818 6th St NE,HOME
44704,Subsidized,- 820 6th St NE,HOME
44704,Subsidized,- 908 9th St NE,HOME
44704,Subsidized,- 914 9th St NE,HOME
44704,Subsidized,- 924 10th St NE,HOME
44705,Subsidized,- 1031 Rowland Ave NE,HOME
44705,Subsidized,- 1423 10th St NE,HOME
44705,Subsidized,- 1431 10th St NE,HOME
44705,Subsidized,- 1434 10th St NE,HOME
44705,Subsidized,- 1441 10th St NE,HOME
44705,Subsidized,- 1441 Nelson Pl NE,HOME
44706,Subsidized,- 1224 Bravado Rd SW,HOME
44706,Subsidized,- 1631 Vienna Rd SW,HOME
44706,Subsidized,- 1632 Vienna Rd SW,HOME
44706,Subsidized,- 1637 Vienna Rd SW,HOME
44706,Subsidized,- 1705 Vienna Rd SW,HOME
44706,Subsidized,- 1706 Vienna Rd SW,HOME
44706,Subsidized,- 1711 Vienna Rd SW,HOME
44706,Subsidized,- 1714 Vienna Rd SW,HOME
44706,Subsidized,- 1719 Vienna Rd SW,HOME
44706,Subsidized,- 1720 Vienna Rd SW,HOME
44706,Subsidized,- 1723 Vienna Rd SW,HOME
44706,Subsidized,- 1729 Vienna Rd SW,HOME
44706,Subsidized,- 4608 Richville Dr SW,HOME
44707,Subsidized,- 1013 Sherrick Rd SE,HOME
44707,Subsidized,- 1017 Sherrick Rd SE,HOME
44707,Subsidized,- 1114 Gonder Ave SE,HOME
44707,Subsidized,- 1964 4th St SE,HOME
44707,Subsidized,- 2019 4th St SE,HOME
44707,Subsidized,- 2023 4th St SE,HOME
44707,Subsidized,- 415 Riley Cir SE,HOME
44707,Subsidized,- 424 Mill St SE,HOME
44714,Subsidized,- 132 48th St NE,HOME
44720,Subsidized,- 5188 Bob O Link St NW,HOME
44805,Subsidized,ASHLAND VILLAGE - 1509 Cottage St,S8PB
44805,Subsidized,Mill Run Place - 1715 Richard Dr,S8PB
44805,Subsidized,GOOD SHEPHERD VILLA - 726 Center St,S8PB
44805,Subsidized,MARTIN HOUSE - 625 Center St,S8PB
44805,Subsidized,FAIRVIEW WEST - 1203 Winthrop Ln,LIHTC
44805,Subsidized,Ashland Essex House - 1 E Main St,LIHTC
44805,Subsidized,Lincoln Terrace Apartments - 1126 E Main St,LIHTC
44805,Subsidized,ASHLAND CO. COUN ON AGING - N - B - 96 - 820 - 1 - 213 Main St,HOME
44807,Subsidized,ATTICA TERRACE APARTMENTS - 201 N Woodwind Dr,RHS
44807,Subsidized,ATTICA TERRACE - Seneca & Nwoodwind Drs,LIHTC
44811,Subsidized,SIR FREDERICK APARTMENTS - 975 Monroe St,LIHTC
44811,Subsidized,Bellevue Rotary Commons - 259 Northwest St,S8PB
44811,Subsidized,BELLEVUE MANOR APARTMENTS PHASE I - 101 Thomas Dr,LIHTC
44811,Subsidized,BRYN MAWR II* - 121 Thomas Dr,RHS
44813,Subsidized,VILLAGE VIEW APT* - 375 Main St,RHS
44820,Subsidized,BILMAR APARTMENTS - 220 S Walnut St,S8PB
44820,Subsidized,LARNO APARTMENTS - 300 E Warren St,S8PB
44820,Subsidized,BUCYRUS PLAZA* - 77 Bucyrus Plz,S8PB
44820,Subsidized,Kettle Run - 1780 Whetstone St,S8PB
44820,Subsidized,Colonel Properties Incorporated - 1735 Marion Rd,S8PB
44820,Subsidized,FAETH RENTALS - 256 Nauman St,LIHTC
44820,Subsidized,MALOY APARTMENTS - 268 Nauman St,LIHTC
44820,Subsidized,H AND G RENTALS - 210 Hayes St,LIHTC
44820,Subsidized,INDIAN CREEK APARTMENTS - 1779 Whetstone St,RHS
44820,Subsidized,BUCYRUS MANOR - 1624 Marion Rd,RHS
44820,Subsidized,Ridgewood Villas* - 1065 E Beal Ave,LIHTC
44820,Subsidized,RIDGEWOOD SENIOR VILLAS - 824 Maple St,PUBLIC
44827,Subsidized,CRESTLINE MANOR II* - 295 W Bucyrus St,S8PB
44827,Subsidized,CRESTLINE MANOR APARTMENTS* - 295 W Bucyrus St,S8PB
44827,Subsidized,CRESTLINE NORTH - 101 E Thrush Ave,S8PB
44827,Subsidized,CRESTWOOD VILLA - 110 Bauer Ct,S8PB
44827,Subsidized,APPLEWOOD APARTMENTS - 210 Bauer Ave,LIHTC
44827,Subsidized,FAITH COMMUNITY SENIOR HOUSING* - 1000 Dove Ln,LIHTC
44827,Subsidized,WESLEY YARD - 890 Doris Dr,LIHTC
44827,Subsidized,CRESTLINE MANOR - Columbus And Bucyrus,FHA
44827,Subsidized,CRESTLINE MANOR Apartments - Columbus + Union,FHA
44827,Subsidized,- 1000 Doris Dr,HOME
44827,Subsidized,- 1165 Doris Dr,HOME
44827,Subsidized,- 922 Micks Pl,HOME
44830,Subsidized,WESLEY VILLAGE - 608 Stinchcomb Dr,RHS
44830,Subsidized,Wesley Commons - 754 Stinchcomb Dr,LIHTC
44830,Subsidized,ECO VILLAGE - 1200 Peeler Dr,S8PB
44830,Subsidized,Good Shepherd Housing - 720 Chesapeake Ct,S8PB
44830,Subsidized,FOSTORIA TOWNHOUSES - 1207 Beier Dr,S8PB
44830,Subsidized,SENECA COUNTY APARTMENTS - 1021 Dillon Rd,LIHTC
44830,Subsidized,Quail Meadow - Stearns Rd,LIHTC
44830,Subsidized,Dillon Crossing - 819 Davoli St,LIHTC
44830,Subsidized,FOSTORIA GREEN - 1067 Carrie Ln,S8PB
44830,Subsidized,- 595 Stearns Rd,HOME
44830,Subsidized,- Dillon Crossing,HOME
44833,Subsidized,GALION ARMS - 585 Galion Arms Ct,S8PB
44833,Subsidized,GALION EAST - 1300 Harding Way E,S8PB
44833,Subsidized,WYANDOT SQUARE APARTMENTS - 430 Libby Ln,S8PB
44833,Subsidized,CRAWFORD MANOR APARTMENTS* - 331 6th Ave,RHS
44833,Subsidized,Central Hotel Senior Apartments - 10 Public Sq,LIHTC
44833,Subsidized,MOCCASIN RUN - 390 8th Ave,RHS
44833,Subsidized,- 302 S Union St,HOME
44833,Subsidized,- 425 S Union St,HOME
44837,Subsidized,SETTLER MILLS APARTMENTS - 8 Senior Dr,LIHTC
44837,Subsidized,- 33 1/2 E Main St,HOME
44839,Subsidized,ERIE VILLAGE - 221 Rye Beach Rd,S8PB
44839,Subsidized,VILLA ON THE LAKE - Rye Beach Rd,LIHTC
44839,Subsidized,HURON RESIDENCES - 512 Berlin Rd,LIHTC
44842,Subsidized,LOUDON BLUFFS - 803 S Mount Vernon Ave,S8PB
44842,Subsidized,WOODWIND APARTMENTS - 724 E Campbell St,LIHTC
44842,Subsidized,LOCKWOOD STATION - 506 Kettering Dr,RHS
44842,Subsidized,LOCKWOOD GREENE - 510 Kettering Dr,PUBLIC
44847,Subsidized,- 381 Monroe St,HOME
44851,Subsidized,LONDON TOWN APARTMENTS - 125 Pearl St,RHS
44857,Subsidized,LUTHER OAKS APARTMENTS* - 36 Executive Dr,S8PB
44857,Subsidized,NORWALK NORTH* - 25 Bouscay Ave,S8PB
44857,Subsidized,FAMILY INITIATIVE - 74 Executive Dr,S8PB
44857,Subsidized,HOMESTEAD VILLA II - 41 E Washington St,LIHTC
44857,Subsidized,PARKSIDE PLACE - 408 Old State Rd S,LIHTC
44857,Subsidized,WILLARD AVE APARTMENTS - 31 W Willard Ave,LIHTC
44857,Subsidized,Homestead Estates Apartments* - 55 Northwest St,RHS
44857,Subsidized,MAPLE GROVE MANOR - 190 Benedict Ave,LIHTC
44857,Subsidized,Norwalk Senior Community - Us Route 250 And Stower Ln,LIHTC
44857,Subsidized,Massillon Homes II - Bennett Lane,LIHTC
44857,Subsidized,Norwalk Senior Community II - 11 Bennett Ln,LIHTC
44857,Subsidized,- 26 Summit St,HOME
44864,Subsidized,ARLENE APARTMENTS - 170 E 2nd St,LIHTC
44865,Subsidized,PLYMOUTH VILLA APARTMENTS - 135 Park Ave,RHS
44870,Subsidized,COMMUNITY PLAZA - 1211 McKinley St,S8PB
44870,Subsidized,SUNNYSIDE ACRES - 1440 Judy Ln,S8PB
44870,Subsidized,SANDUSKY VOA LIVING CENTER - 811 Woodlawn Ave,S8PB
44870,Subsidized,VIEWPOINT* - 215 E Shoreline Dr,S8PB
44870,Subsidized,MILAN ROAD APARTMENTS - 2400 Milan Rd,S8PB
44870,Subsidized,Echo Duplexes - 511 Carroll Ave,S8PB
44870,Subsidized,Northwest Ohio VOA Living Center - 2028 Foxborough Cir,S8PB
44870,Subsidized,HARBORVIEW* - 115 Franklin St,S8PB
44870,Subsidized,SANDUSKY APARTMENTS* - 509 Landsrush St,LIHTC
44870,Subsidized,BAY SHORE TOWERS - 128 Perry St,PUBLIC
44870,Subsidized,ERIE ESTATES - 514 Dewey St,PUBLIC
44870,Subsidized,- 2718 N Bayview Ln,HOME
44870,Subsidized,- 3605 South Ave,HOME
44870,Subsidized,- 4908 Lisbon Cir,HOME
44875,Subsidized,SMILEY GARDEN APARTMENTS - 69 E Smiley Ave,S8PB
44875,Subsidized,MYER MEADOWS - 90 N 3rd St,LIHTC
44875,Subsidized,Meadow Estates Apartments* - 100 N 3rd St,LIHTC
44875,Subsidized,PARK VLG 2 APT* - 65 Park Vlg,RHS
44875,Subsidized,MEADOW ESTATES II* - 93 N 3rd St,LIHTC
44882,Subsidized,Essex Place North - 210 S Sycamore Ave,LIHTC
44883,Subsidized,KIWANIS MANOR - 7 W Market St,S8PB
44883,Subsidized,CHARLES MEADOW - 545 W Market St,S8PB
44883,Subsidized,HELBURN MEADOWS - 7 Beechwood Dr,S8PB
44883,Subsidized,RIVERBEND II APARTMENTS - 192 E Market St,LIHTC
44883,Subsidized,TALL TREES APARTMENTS* - 849 N Water St,LIHTC
44883,Subsidized,Goldbond Building - 154 S Washington St,LIHTC
44883,Subsidized,Coventry House - 652 N Sandusky St,LIHTC
44883,Subsidized,Devon House - 843 N Water St,LIHTC
44883,Subsidized,TREMONT GREENE - 145 Dallas St,PUBLIC
44883,Subsidized,WILLOW CREEK VILLAGE* - 575 E State Route 18,S8PB
44883,Subsidized,SENECA CNTY COMM.ON AGING - N - B - 02 - 848 - 2 - Devon House,HOME
44883,Subsidized,"W.S.O.S. CAC , INC. - N - B - 02 - 528 - 2 - Tremont Greene",HOME
44883,Subsidized,Fairway Crossing - Dallas St,LIHTC
44883,Subsidized,Tiffin West Apartments - 1740 W Market St,LIHTC
44883,Subsidized,Tremont Greene - 153 Dallas St,LIHTC
44883,Subsidized,COVENTRY HOUSE - 653 N Sandusky St,PUBLIC
44890,Subsidized,MAIN STREET VILLA - 401 N Main St,LIHTC
44890,Subsidized,PLEASANT VILLA - 524 Pleasant St,LIHTC
44890,Subsidized,THORNTON PROPERTIES - 604 Pleasant St,LIHTC
44890,Subsidized,B AND B RENTALS - 107 1st St,LIHTC
44890,Subsidized,EDEN APARTMENTS - 101 1st St,LIHTC
44890,Subsidized,MAUDSLEY RENTALS - 115 E Pearl St,LIHTC
44890,Subsidized,STUDER APARTMENTS - 114 Front St,LIHTC
44890,Subsidized,B AND G RENTALS - 507 W Sandusky St,LIHTC
44890,Subsidized,FRONT STREET - 108 Front St,LIHTC
44890,Subsidized,MAIN STREET - 421 N Main St,LIHTC
44890,Subsidized,METCALFE RENTALS - 439 N Main St,LIHTC
44890,Subsidized,B AND S RENTALS - 537 W Sandusky St,LIHTC
44890,Subsidized,BEEBE RENTAL - 519 W Sandusky St,LIHTC
44890,Subsidized,P B AND G RENTALS - 525 W Sandusky St,LIHTC
44890,Subsidized,THOMPSONS RENTALS - 513 W Sandusky St,LIHTC
44890,Subsidized,W AND J RENTALS - 531 W Sandusky St,LIHTC
44890,Subsidized,HURON MANOR - 1000 Maplewood St,LIHTC
44890,Subsidized,WILLARD VILLA APARTMENTS - 206 Rae Ct,RHS
44902,Subsidized,WEST PARK SENIOR CENTER - 27 W 2nd St,S8PB
44902,Subsidized,VOEGELE BUILDING - 211 N Main St,LIHTC
44902,Subsidized,Mansfield Homes Iv - 195 Hedges St,LIHTC
44902,Subsidized,- 141 N Walnut St,HOME
44902,Subsidized,- 111 Hedges St,HOME
44902,Subsidized,- 113 S Adams St,HOME
44902,Subsidized,- 118 S Foster St,HOME
44902,Subsidized,- 133 S Foster St,HOME
44902,Subsidized,- 167 W 2nd St,HOME
44902,Subsidized,- 179 E 2nd St,HOME
44902,Subsidized,- 199 N Main St,HOME
44902,Subsidized,- 202 Educational Pl,HOME
44902,Subsidized,- 219 E 2nd St,HOME
44902,Subsidized,- 254 Superior Ave,HOME
44902,Subsidized,- 378 Home Ave,HOME
44902,Subsidized,- 475 N Mulberry St,HOME
44902,Subsidized,- 96 E 2nd St,HOME
44903,Subsidized,NEW HAVEN PHASE I - 750 Burns St,S8PB
44903,Subsidized,MANSFIELD MEMORIAL HOMES APARTMENTS - 10 Blymyer Ave,S8PB
44903,Subsidized,ROBERT STURGES MEMORIAL HOMES - 55 Wood St,S8PB
44903,Subsidized,BLYMER APARTMENTS - 90 Blymyer Ave,LIHTC
44903,Subsidized,ALTMAN HTS. QUADRIHOME # 2 - 976 Neil Cir N,LIHTC
44903,Subsidized,Mansfield Homes I - 324 Bowman St,LIHTC
44903,Subsidized,Mansfield Homes II - 779 King St,LIHTC
44903,Subsidized,Cedar Woods Apartments - 478 E Cook Rd,LIHTC
44903,Subsidized,Mansfield Homes III - 629 King St,LIHTC
44903,Subsidized,Mansfield Homes Vi - 116 Boughton Ave,LIHTC
44903,Subsidized,Mansfield Homes V - 638 Sackman St,LIHTC
44903,Subsidized,Mcpherson Woods - 879 McPherson St,LIHTC
44903,Subsidized,- 144 Buckingham Ave,HOME
44903,Subsidized,- 149 W 4th St,HOME
44903,Subsidized,- 157 Buckingham Ave,HOME
44903,Subsidized,- 191 Bowman St,HOME
44903,Subsidized,- 279 Bulkley Ave,HOME
44903,Subsidized,- 281 W 5th St,HOME
44903,Subsidized,- 283 W 5th St,HOME
44903,Subsidized,- 445 Daisy St,HOME
44903,Subsidized,- 493 Lida St,HOME
44903,Subsidized,- 504 Louise Ave,HOME
44903,Subsidized,- 507 Daisy St,HOME
44903,Subsidized,- 580 Reed St,HOME
44903,Subsidized,- 592 Sackman St,HOME
44903,Subsidized,- 600 Sackman St,HOME
44903,Subsidized,- 605 Grant St,HOME
44903,Subsidized,- 612 Burns St,HOME
44903,Subsidized,- 642 Sackman St,HOME
44903,Subsidized,- 651 Sackman St,HOME
44904,Subsidized,MANSFIELD VOA INDEPENDENT HOUSING - 780 Straub Rd W,S8PB
44904,Subsidized,MORCHESTER VILLA - 1825 Middle Bellville Rd,S8PB
44904,Subsidized,FOX HOLLOW APARTMENTS - 291 Lakewood Dr,RHS
44904,Subsidized,VILLAGE GREEN Apartments - 201 W Main St,RHS
44904,Subsidized,Oak Wood Apartments - 289 Castor Rd,LIHTC
44905,Subsidized,Richland Manor - 470 Annadale Ave,S8PB
44905,Subsidized,MADISON TERRACE - 490 Parry Ave,S8PB
44905,Subsidized,Ontario Village Apartments* - 2 Smith Ave,LIHTC
44905,Subsidized,- 423 5th Ave,HOME
44905,Subsidized,- 527 Central Ave,HOME
44906,Subsidized,THE HOMESTEAD PLACE - 1470 Maxwell Dr,S8PB
44906,Subsidized,LANDINGS AT WALKER LAKE - 917 Landings Ct,LIHTC
44906,Subsidized,Park Meadows - 3560 Park Ave W,LIHTC
44906,Subsidized,- 815 Park Ave W,HOME
44907,Subsidized,LOGAN PLACE - 800 Logan Rd,S8PB
44907,Subsidized,Applewood Place - 1665 Executive Ct,S8PB
44907,Subsidized,The Woods - 944 Woodville Rd,S8PB
44907,Subsidized,MANSFIELD MANOR - 260 E Cook Rd,S8PB
44907,Subsidized,APPLEWOOD PLACE APARTMENTS II - 1608 Executive Ct,S8PB
44907,Subsidized,FRIENDSHIP MANOR - 961 S Main St,S8PB
44907,Subsidized,Malabar Trace Apartments II* - 100 E Cook Rd,LIHTC
44907,Subsidized,- 136 Sunnyslope Dr,HOME
45011,Subsidized,- 1019 S 2nd St,HOME
45011,Subsidized,- 1036 S 2nd St,HOME
45011,Subsidized,- 1169 Kahn Ave,HOME
45011,Subsidized,- 1800 Princeton Rd,HOME
45011,Subsidized,- 522 East Ave,HOME
45011,Subsidized,- 701 S 9th St,HOME
45011,Subsidized,- 735 Campbell Ave,HOME
45011,Subsidized,BEACON POINTE TOWN HOMES - 60 Hanover Dr,LIHTC
45011,Subsidized,Beacon Pointe Mixed Finance - 919 Front St,PUBLIC
45013,Subsidized,- 1226 Gilday Ct,HOME
45013,Subsidized,- 1274 Gilday Ct,HOME
45013,Subsidized,- 1550 NW Washington Blvd,HOME
45013,Subsidized,- 214 Rhea Ave,HOME
45013,Subsidized,- 28 Thornhill Dr,HOME
45013,Subsidized,- 405 Millikin St,HOME
45013,Subsidized,- 85 Flamingo Dr,HOME
45013,Subsidized,- 945 Richwood Ave,HOME
45015,Subsidized,- 840 Hoadley Ave,HOME
45042,Subsidized,- 23 Donham Plz,HOME
45056,Subsidized,- 103 Melanee Dr,HOME
45056,Subsidized,- 1578 State Line Rd,HOME
45067,Subsidized,- 110 N 2nd St,HOME
45067,Subsidized,- 142 Clara Dr,HOME
45067,Subsidized,- 5 Jupiter Ct,HOME
45067,Subsidized,- 96 Oak Ave,HOME
45103,Subsidized,DIMMITT WOODS - 611 College Dr,LIHTC
45121,Subsidized,- 100 E State St,HOME
45123,Subsidized,MIRABEAU TERRACE APARTMENTS - 155 Mirabeau St,RHS
45157,Subsidized,- 106 River Valley Blvd,HOME
45202,Subsidized,ANNA LOUISE INN - 2401 Reading Rd,S8PB
45202,Subsidized,- 10 Antique St,HOME
45202,Subsidized,- 1222 Race St,HOME
45202,Subsidized,- 1223 Republic St,HOME
45202,Subsidized,- 13 W McMicken Ave,HOME
45202,Subsidized,- 1307 Yukon St,HOME
45202,Subsidized,- 133 E Clifton Ave,HOME
45202,Subsidized,- 1616 Race St,HOME
45202,Subsidized,- 211 Woodward St,HOME
45202,Subsidized,- 219 Odeon St,HOME
45202,Subsidized,- 418 E 12th St,HOME
45202,Subsidized,- 43 Mulberry St,HOME
45202,Subsidized,- 45 E McMicken Ave,HOME
45202,Subsidized,- 78 Mulberry St,HOME
45202,Subsidized,- 82 Mulberry St,HOME
45203,Subsidized,- 713 Chestnut St,HOME
45203,Subsidized,- 714 Chestnut St,HOME
45203,Subsidized,- 722 Hopkins St,HOME
45203,Subsidized,- 767 Clark St,HOME
45203,Subsidized,- 769 Clark St,HOME
45204,Subsidized,- 2133 Saint Michael St,HOME
45204,Subsidized,- 2151 Hatmaker St,HOME
45204,Subsidized,- 634 Neave St,HOME
45204,Subsidized,- 700 Neave St,HOME
45204,Subsidized,- 724 State Ave,HOME
45204,Subsidized,- 726 State Ave,HOME
45205,Subsidized,- 1259 Rutledge Ave,HOME
45205,Subsidized,- 3412 Osage Ave,HOME
45206,Subsidized,- 1118 Chapel St,HOME
45206,Subsidized,- 2634 Stanton Ave,HOME
45206,Subsidized,- 2663 Gilbert Ave,HOME
45206,Subsidized,- 2702 May St,HOME
45207,Subsidized,- 1734 Fairfax Ave,HOME
45207,Subsidized,- 3326 Woodburn Ave,HOME
45211,Subsidized,- 3080 McHenry Ave,HOME
45214,Subsidized,- 1018 York St,HOME
45214,Subsidized,- 719 Derrick Turnbow Ave,HOME
45215,Subsidized,- 9842 Leggett St,HOME
45217,Subsidized,ALSTON PARK - 313 Glenwood Ave,LIHTC
45219,Subsidized,- 2200 Vine St,HOME
45219,Subsidized,- 2258 Vine St,HOME
45219,Subsidized,- 274 Dorchester Ave,HOME
45223,Subsidized,- 1814 Dreman Ave,HOME
45223,Subsidized,- 1817 Elmore St,HOME
45224,Subsidized,CATHERINE BOOTH RESIDENCE - 6381 Center Hill Ave,S8PB
45224,Subsidized,- 1910 Savannah Way,HOME
45229,Subsidized,- 3460 Reading Rd,HOME
45229,Subsidized,- 3572 Van Antwerp Pl,HOME
45229,Subsidized,- 782 Clinton Springs Ave,HOME
45230,Subsidized,- 1954 Rockland Ave,HOME
45232,Subsidized,- 5415 Wintonview Pl,HOME
45305,Subsidized,SUGARCREEK VILLAGE APARTMENTS - 4600 Bayberry Cv,LIHTC
45305,Subsidized,CEDAR TRAIL APARTMENTS - 1832 Surrey Trl,LIHTC
45309,Subsidized,Brook Court* - 700 Pleasant Ct,S8PB
45309,Subsidized,BROOK RIDGE Apartments - 50 Ridge Rd,RHS
45311,Subsidized,CAMDEN WAY I* - 140 N Liberty St,S8PB
45311,Subsidized,CAMDEN WAY II - 201 N Lafayette St,S8PB
45311,Subsidized,Camden Commons - 110 W Central Ave,LIHTC
45311,Subsidized,- 1516 Somers Gratis Rd,HOME
45314,Subsidized,CEDAR CLIFF ELDERLY - 1 Lyndon Ct,S8PB
45315,Subsidized,RANDOLPH TOWNSHIP HOMES - 6266 Union Rd,LIHTC
45315,Subsidized,FY93 EASTWAY PROJECT - 5441 Westbrook Rd,HOME
45318,Subsidized,GREENVILLE VILLAGE - 7 Julie Ct,S8PB
45320,Subsidized,VILLAGE SOUTH - 111 Village Dr S,S8PB
45320,Subsidized,Mapleview Apartments - 301 Eaton Lewisburg Rd,S8PB
45320,Subsidized,PREBLEWAY II - 729 E High St,S8PB
45320,Subsidized,PREBLEWAY I - 162 Eaton Lewisburg Rd,S8PB
45320,Subsidized,PRESTWICK SQUARE OF EATON - 910 S Barron St,LIHTC
45320,Subsidized,Eagles Nest - 500 South St,LIHTC
45320,Subsidized,WOODVIEW COMMON APT* - 347 Eaton Lewisburg Rd,RHS
45320,Subsidized,Eaton Senior Village - 101 Hampshire Dr,LIHTC
45320,Subsidized,- 202 E Decatur St,HOME
45320,Subsidized,- 212 Deem St,HOME
45322,Subsidized,ENGLEWOOD VILLAGE - 1000 Taywood Rd,S8PB
45322,Subsidized,New Englewood Square* - 150 Chris Dr,S8PB
45322,Subsidized,THE MEADOWS OF MARTINDALE* - 226 W Martindale Rd,RHS
45322,Subsidized,GATEWAY VILLAGE - 1208 Union Blvd,LIHTC
45324,Subsidized,FAIRBORN APARTMENTS - 300 June Dr,S8PB
45324,Subsidized,LANDMARK VILLAGE* - 264 Landmark Ct,S8PB
45324,Subsidized,EVERGREEN PARK APARTMENTS - 2401 Roseanne Ct,LIHTC
45324,Subsidized,WILHELM RENTALS - 311 Wallace Dr,LIHTC
45324,Subsidized,PEPPERTREE VILLAS PHASE II - 1450 Spicetree Cir,LIHTC
45324,Subsidized,PEPPERTREE VILLAS - 1458 Spicetree Cir,LIHTC
45324,Subsidized,Fairborn Senior Apartments - 221 N Central Ave,LIHTC
45324,Subsidized,CULLEN HOMES - 1603 Charterwoods Cir,HOME
45324,Subsidized,Fairborn - 801 Cold Springs Ct,PUBLIC
45327,Subsidized,Third Mental Retardation House - 4499 Lutheran Church Rd,S8PB
45327,Subsidized,WINDCLIFF VILLAGE - 1142 E Market St,LIHTC
45327,Subsidized,WINDCLIFF VILLAGE - 4 Windcliff Dr,HOME
45327,Subsidized,- Market St,HOME
45331,Subsidized,TREATY CITY MANOR - 650 Wagner Ave,S8PB
45331,Subsidized,SURREY LANE APARTMENTS* - 100 Oxford Dr,LIHTC
45331,Subsidized,HUNTERS OAK APARTMENTS* - 1199 E Russ Rd,FHA
45331,Subsidized,Greenville Manor - 1350 Benden Way,LIHTC
45331,Subsidized,WAYNE CROSSING APARTMENTS* - 888 E Russ Rd,RHS
45331,Subsidized,FOX RUN - 1230 Adrien Ave,LIHTC
45334,Subsidized,BLOSSOM VILLAGE APARTMENTS - 111 Red Bud Dr,LIHTC
45335,Subsidized,JAMESTOWN PLACE - 76 W Washington St,S8PB
45335,Subsidized,JAMESTOWN PLACE - 78 W Washington St,RHS
45338,Subsidized,New Manorview* - 525 W Cumberland St,S8PB
45341,Subsidized,LAYNECREST MANOR APARTMENTS - 11700 Gerlaugh Rd,LIHTC
45341,Subsidized,LAYNECREST MANOR - 11798 Gerlaugh Rd,RHS
45341,Subsidized,CF OF CLARK CO Apartments - 424 Sycamore Rd,RHS
45342,Subsidized,OHIO TEAMSTERS VILLAGE - 2525 Cross Village Dr,S8PB
45342,Subsidized,MIAMISBURG MANOR* - 15 W Ferry St,S8PB
45342,Subsidized,SPRING VALLEY APARTMENTS AKA EASTCARE III - 2614 Spring Valley Rd,S8PB
45342,Subsidized,SOUTHLAND VILLAGE* - 1019 Orchard Hill Dr,S8PB
45342,Subsidized,FOUNTAIN ABBY - 414 N 4th St,LIHTC
